TIMESTAMP,CLASSIFIER,BEST_SCORE,BEST_PARAMS,N_SPLITS,SCORER,CV_RESULTS,GRID
"                   'balanced', 'balanced'],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_solver': masked_array(data=['lbfgs', 'liblinear', 'lbfgs', 'liblinear', 'lbfgs',",,,,,,,
"                   'liblinear', 'lbfgs', 'liblinear'],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'params': [{'C': 0.1, 'class_weight': 'None', 'solver': 'lbfgs'}, {'C': 0.1, 'class_weight': 'None', 'solver': 'liblinear'}, {'C': 0.1, 'class_weight': 'balanced', 'solver': 'lbfgs'}, {'C': 0.1, 'class_weight': 'balanced', 'solver': 'liblinear'}, {'C': 1, 'class_weight': 'None', 'solver': 'lbfgs'}, {'C': 1, 'class_weight': 'None', 'solver': 'liblinear'}, {'C': 1, 'class_weight': 'balanced', 'solver': 'lbfgs'}, {'C': 1, 'class_weight': 'balanced', 'solver': 'liblinear'}], 'split0_test_score': array([0.8526875,       nan, 0.59425  , 0.6008125, 0.85275  ,       nan,",,,,,,,
"       0.5925   , 0.602    ]), 'split1_test_score': array([0.8526875,       nan, 0.5989375, 0.603375 , 0.8526875,       nan,",,,,,,,
"       0.60075  , 0.6044375]), 'split2_test_score': array([0.8525625,       nan, 0.598125 , 0.604875 , 0.8525625,       nan,",,,,,,,
"       0.59675  , 0.6056875]), 'mean_test_score': array([0.85264583,        nan, 0.59710417, 0.60302083, 0.85266667,",,,,,,,
"              nan, 0.59666667, 0.60404167]), 'std_test_score': array([5.89255651e-05,            nan, 2.04527742e-03, 1.67730977e-03,",,,,,,,
"       7.79511956e-05,            nan, 3.36856382e-03, 1.53121457e-03]), 'rank_test_score': array([2, 7, 5, 4, 1, 8, 6, 3], dtype=int32)}","{'C': [0.1, 1], 'solver': ['lbfgs', 'liblinear'], 'class_weight': ['None', 'balanced']}",,,,,,
15082020212214,RandomForestClassifier,0.0,"{'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}",3.0,make_scorer(accuracy_score),"{'mean_fit_time': array([0.42335137, 1.01913993, 1.48227882, 0.63078896, 1.09995103,",
"       1.5334634 , 0.55479232, 1.0448664 , 1.50990566, 0.5665315 ,",,,,,,,
"       1.04607733, 1.45074987, 0.63940493, 1.03427426, 1.33440423,",,,,,,,
"       0.56015944, 0.89598958, 0.88707399]), 'std_fit_time': array([0.06443364, 0.02906627, 0.0586053 , 0.04107617, 0.07021658,",,,,,,,
"       0.02582114, 0.04917728, 0.03769511, 0.02243312, 0.04060241,",,,,,,,
"       0.03623684, 0.02935844, 0.0766234 , 0.05112913, 0.05305361,",,,,,,,
"       0.04518369, 0.04282321, 0.09473145]), 'mean_score_time': array([0.20799772, 0.26365964, 0.33410303, 0.15414397, 0.27422198,",,,,,,,
"       0.28904096, 0.14303207, 0.22617873, 0.29981502, 0.1770134 ,",,,,,,,
"       0.25230797, 0.26762295, 0.1362315 , 0.23940452, 0.15208626,",,,,,,,
"       0.13804181, 0.11730425, 0.10780549]), 'std_score_time': array([0.04153248, 0.01666566, 0.0095286 , 0.01810644, 0.01695366,",,,,,,,
"       0.06035596, 0.01021035, 0.00557739, 0.05716089, 0.04914926,",,,,,,,
"       0.02119805, 0.03935429, 0.0039603 , 0.00270431, 0.05150051,",,,,,,,
"       0.00351006, 0.00347856, 0.0011009 ]), 'param_max_depth': masked_array(data=[3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10,",,,,,,,
"                   10],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_min_impurity_decrease': masked_array(data=[0.2, 0.2, 0.2, 0.4, 0.4, 0.4, 0.2, 0.2, 0.2, 0.4, 0.4,",,,,,,,
"                   0.4, 0.2, 0.2, 0.2, 0.4, 0.4, 0.4],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_n_estimators': masked_array(data=[50, 100, 150, 50, 100, 150, 50, 100, 150, 50, 100, 150,",,,,,,,
"                   50, 100, 150, 50, 100, 150],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_n_jobs': masked_array(data=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,",,,,,,,
"                   -1, -1, -1, -1],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'params': [{'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.4, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.4, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.4, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.2, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.2, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.4, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.4, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.4, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.2, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.2, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.4, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.4, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.4, 'n_estimators': 150, 'n_jobs': -1}], 'split0_test_score': array([0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875]), 'split1_test_score': array([0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875]), 'split2_test_score': array([0.852625, 0.852625, 0.852625, 0.852625, 0.852625, 0.852625,",,,,,,,
"       0.852625, 0.852625, 0.852625, 0.852625, 0.852625, 0.852625,",,,,,,,
"       0.852625, 0.852625, 0.852625, 0.852625, 0.852625, 0.852625]), 'mean_test_score': array([0.85266667, 0.85266667, 0.85266667, 0.85266667, 0.85266667,",,,,,,,
"       0.85266667, 0.85266667, 0.85266667, 0.85266667, 0.85266667,",,,,,,,
"       0.85266667, 0.85266667, 0.85266667, 0.85266667, 0.85266667,",,,,,,,
"       0.85266667, 0.85266667, 0.85266667]), 'std_test_score': array([2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05]), 'rank_test_score': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=int32)}","{'min_impurity_decrease': [0.2, 0.4], 'n_estimators': [50, 100, 150], 'max_depth': [3, 5, 10], 'n_jobs': [-1]}",,,,,,
15082020221305,RandomForestClassifier,0.0,"{'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}",3.0,make_scorer(accuracy_score),"{'mean_fit_time': array([1.01326187, 2.07467747, 2.07438175, 0.87236532, 2.00606092,",
"       2.33217732, 0.8934962 , 1.73381678, 2.42123389, 1.24570338,",,,,,,,
"       1.37869604, 2.16796335, 0.79661004, 1.36843268, 1.9148345 ,",,,,,,,
"       0.79419963, 1.32929341, 1.41196807]), 'std_fit_time': array([0.16503197, 0.54420784, 0.12652136, 0.19017991, 0.03395216,",,,,,,,
"       0.19791982, 0.11449418, 0.16116325, 0.21579935, 0.19980774,",,,,,,,
"       0.03434897, 0.06476805, 0.06015714, 0.16399195, 0.02320456,",,,,,,,
"       0.07401468, 0.04918008, 0.09322195]), 'mean_score_time': array([0.42507903, 0.38388213, 0.39849091, 0.45166469, 0.55626774,",,,,,,,
"       0.33484395, 0.35033711, 0.33863743, 0.40444676, 0.28993805,",,,,,,,
"       0.36840645, 0.39627822, 0.28357871, 0.32617609, 0.26241366,",,,,,,,
"       0.17000747, 0.14754232, 0.10842697]), 'std_score_time': array([0.10988575, 0.05274906, 0.1034203 , 0.30098391, 0.13954958,",,,,,,,
"       0.1155211 , 0.2406761 , 0.09003549, 0.00588508, 0.08574177,",,,,,,,
"       0.05120341, 0.01747963, 0.0600647 , 0.01886993, 0.04219687,",,,,,,,
"       0.03900077, 0.05142852, 0.00097533]), 'param_max_depth': masked_array(data=[3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10,",,,,,,,
"                   10],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_min_impurity_decrease': masked_array(data=[0.2, 0.2, 0.2, 0.4, 0.4, 0.4, 0.2, 0.2, 0.2, 0.4, 0.4,",,,,,,,
"                   0.4, 0.2, 0.2, 0.2, 0.4, 0.4, 0.4],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_n_estimators': masked_array(data=[50, 100, 150, 50, 100, 150, 50, 100, 150, 50, 100, 150,",,,,,,,
"                   50, 100, 150, 50, 100, 150],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_n_jobs': masked_array(data=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,",,,,,,,
"                   -1, -1, -1, -1],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'params': [{'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.4, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.4, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 3, 'min_impurity_decrease': 0.4, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.2, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.2, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.4, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.4, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 5, 'min_impurity_decrease': 0.4, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.2, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.2, 'n_estimators': 150, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.4, 'n_estimators': 50, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.4, 'n_estimators': 100, 'n_jobs': -1}, {'max_depth': 10, 'min_impurity_decrease': 0.4, 'n_estimators': 150, 'n_jobs': -1}], 'split0_test_score': array([0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875]), 'split1_test_score': array([0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875,",,,,,,,
"       0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875, 0.8526875]), 'split2_test_score': array([0.852625, 0.852625, 0.852625, 0.852625, 0.852625, 0.852625,",,,,,,,
"       0.852625, 0.852625, 0.852625, 0.852625, 0.852625, 0.852625,",,,,,,,
"       0.852625, 0.852625, 0.852625, 0.852625, 0.852625, 0.852625]), 'mean_test_score': array([0.85266667, 0.85266667, 0.85266667, 0.85266667, 0.85266667,",,,,,,,
"       0.85266667, 0.85266667, 0.85266667, 0.85266667, 0.85266667,",,,,,,,
"       0.85266667, 0.85266667, 0.85266667, 0.85266667, 0.85266667,",,,,,,,
"       0.85266667, 0.85266667, 0.85266667]), 'std_test_score': array([2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05, 2.94627825e-05, 2.94627825e-05,",,,,,,,
"       2.94627825e-05, 2.94627825e-05]), 'rank_test_score': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], dtype=int32)}","{'min_impurity_decrease': [0.2, 0.4], 'n_estimators': [50, 100, 150], 'max_depth': [3, 5, 10], 'n_jobs': [-1]}",,,,,,
15082020212803,RandomForestClassifier,0.0,"{'max_depth': 3, 'min_impurity_decrease': 0.2, 'n_estimators': 50, 'n_jobs': -1}",3.0,make_scorer(accuracy_score),"{'mean_fit_time': array([0.59893847, 1.12756848, 1.55824288, 0.61756961, 1.16963482,",
"       1.54907672, 0.63089697, 1.07450644, 1.48504186, 0.55740277,",,,,,,,
"       1.08204087, 1.46563808, 0.60977205, 1.03517413, 1.35886375,",,,,,,,
"       0.60996366, 0.97911946, 0.89410774]), 'std_fit_time': array([0.06235991, 0.04127025, 0.06398779, 0.01767688, 0.05228276,",,,,,,,
"       0.10417111, 0.01805261, 0.01500411, 0.03360926, 0.06208754,",,,,,,,
"       0.01663856, 0.02779942, 0.00425705, 0.015057  , 0.08949697,",,,,,,,
"       0.06078448, 0.01294184, 0.20985348]), 'mean_score_time': array([0.16111016, 0.2492315 , 0.29730797, 0.15044165, 0.24462907,",,,,,,,
"       0.34492866, 0.13331215, 0.26461681, 0.27590942, 0.14418745,",,,,,,,
"       0.2281003 , 0.30773497, 0.13081257, 0.26458963, 0.17903082,",,,,,,,
"       0.14642326, 0.11434364, 0.10738269]), 'std_score_time': array([0.02673544, 0.01179619, 0.06308117, 0.00631718, 0.0106845 ,",,,,,,,
"       0.05315426, 0.0153428 , 0.04163147, 0.04243849, 0.0069579 ,",,,,,,,
"       0.00548555, 0.05288832, 0.00691328, 0.00799113, 0.04801564,",,,,,,,
"       0.02182667, 0.00089808, 0.00028101]), 'param_max_depth': masked_array(data=[3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10,",,,,,,,
"                   10],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_min_impurity_decrease': masked_array(data=[0.2, 0.2, 0.2, 0.4, 0.4, 0.4, 0.2, 0.2, 0.2, 0.4, 0.4,",,,,,,,
"                   0.4, 0.2, 0.2, 0.2, 0.4, 0.4, 0.4],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_n_estimators': masked_array(data=[50, 100, 150, 50, 100, 150, 50, 100, 150, 50, 100, 150,",,,,,,,
"                   50, 100, 150, 50, 100, 150],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
"            dtype=object), 'param_n_jobs': masked_array(data=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,",,,,,,,
"                   -1, -1, -1, -1],",,,,,,,
"             mask=[False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False, False, False, False, False, False, False,",,,,,,,
"                   False, False],",,,,,,,
"       fill_value='?',",,,,,,,
